ID,Name,Internal Name,PM %
300017049,Sample,,
300017057,Private Gym • 2BR • Modern Condo Downtown,St Louis,0.00%
300017553,Mins to Disney• Free Parking• Spanish Villa• WiFi,N Pass Ave - Andrew,15.00%
300017554,Outdoor Kitchen• Gameroom • Pool • King Suite,NE 9th Terrace - Alan,10.00%
300017555,Private Fenced Yard• King Bed • Grill• Fireplace,Redondo Rd - Lewis,20.00%
300017556,Sleeps 15 • Movie Room • Gameroom • Free Parking,S Perry St - Beverly,20.00%
300017557,Palm Tree Paradise in Dania Beach,Phippens Waiters Rd - Robert,20.00%
300017559,Private Backyard• Free Parking• Grill• Deck,Viola Ave. SW - Thomas,20.00%
300017560,Golden Coast Haven Steps to Dorado Beach,Dorado Puerto Rico - Steve,20.00%
300017561,Downtown Access • Huge Backyard • Free Parking,62nd Pl. - Queenet,10.00%
300017562,Private Ensuite Room- Free Parking • Free WiFi,Richardson Ave. - Joel,10.00%
300017563,Mountain Views • Hot Tub • Gameroom • Firepit,Lester Ln - Michael & Juli,10.00%
300017565,Waterfront House • Game Room • Fire Pit • Pavilion,Emerald Cove Rd - Connie & Bill,20.00%
300017566,Walk to Downtown Blair•Game Room +Fireplace,Washington St - Brad,12.50%
300017568,Mins to Beach• Pet Friendly• Private Yard• WiFi,Solimar Way - Brian,15.00%
300017569,New 3BR Lakefront Home w/ Dock + Fishing Pond,Harmony Cove Ln - Lynn,12.50%
300017570,Screened Pool • Pet Friendly • Grill • Near Beach,Waldrep St - Mike,15.00%
300017571,Beachfront • Outdoor Lounge + Parking,Marble St - Quincy,20.00%
300017573,Luxury Estate- Private Yard • 2 King Beds,Indiana St - Barry,10.00%
300017574,Mins from Beach! Private Pool & Garden • 4Ensuites,Calle 12 Sur - Kristi,10.00%
300017576,"Retreat Villa w/ Pool, Jacuzzi & Pet-Friendly Stay",Lentag KM 54.82 (Unit 1) - Torrin,10.00%
300017577,"King Bed Studio | 60"" HDTV | Safe | Close to Metra",GW - Own,0.00%
300017578,Pet-Friendly Nature Villa w/ Pool & Jacuzzis,Live the Life Pkwy (Unit 1) - Torrin,10.00%
300017579,Sleeps 40! 13BR•Heated Pool•Waterfront Resort•Spa,Compound - Own,0.00%
300017580,Puerto López Villa w/ Jacuzzi & Garage,Goodtimes Blvd (Unit 1) - Torrin,10.00%
300017581,Luxury King Bed • Remodeled Safe Chicago Condo,5105 River Rd 1E King Bed Studio - Joe,0.00%
300017582,"5 Mins to Beach! Pool, Jacuzzi, Mini-Golf, Games",Tracewood Ln. - Kelby,7.00%
300017583,Modern Condo • Safe Chicago Stay Near O’Hare,5105 River Rd 1G Lux Remodeled 1BR - Joe,0.00%
300017584,Central Myrtle Beach Stay Walk to Ocean,Chester St. Unit 108 - Vipen,8.00%
300017585,3BR Modern Apt • Gym • Workspace • Quiet Location,Unit #2 Osage 3BR - Joe,0.00%
300017586,Lakefront 3BR Indio Retreat with Backyard & Games,Travolta Ave.,10.00%
300017587,New Modern 3BR • Gym • Workspace • Quiet Location,Unit #3 Osage 3BR - Joe,0.00%
300017588,Spacious Backyard • Fireplace • Mins from Downtown,Kenwood Ct. (House) - Dwayne,10.00%
300017589,Sleeps 25! 9BR Htd Pool • Hot Tub• Golf Sim• Games,Spring St/Danielle Dr - Own,0.00%
300017591,Heated Pool & Spa •  Outdoor Kitchen/Theater/Games,Seminole St - Own,0.00%
300017592,Chic San Antonio Cottage: 5 Miles to Downtown,Pasadena - Daniel,20.00%
300017594,Executive Home • Private Yard• Free Parking • Pets,Sears Dr. (Unit B) - Christopher,15.00%
300017595,"8BR with Pool, Spa & Treehouse",Mendonsa - Gretchen,10.00%
300017596,Pet-Friendly 3BR/3BA • 15 Min to Airport,Sears Dr. (Unit A) - Christopher,15.00%
300017597,Heated Pool • Sleeps32•Pickle/Basketball • Theater,46th Ave - Own,0.00%
300017598,Private Fenced Backyard • Pet Friendly • Grill,Santa Elena Ave. - Sandra,12.50%
300017599,Luxury Waterfront Heated Pool & Dock Dander-Free,Bay Pointe - Jeffrey,15.00%
300017600,Outdoor Deck• Disc/Pool Table • Fireplace • Grill,Cable Rd - Mallikharjun,18.00%
300017601,Private Workspace •  Sleeps4 • Modern Stylish Stay,Waveland 1A - Michael,0.00%
300017602,"Outdoor Grill, Spacious Yard & Board Games",SW Laurelwood Rd - Sergey,7.00%
300017604,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #01) - Ozzie (LEADING),15.00%
300017605,Sleeps 4 • New Modern 1BR • Private Workspace,Waveland 2A - Michael,0.00%
300017608,Walk to the Beach! Huge Dining Table - Botanic,Beverly Scarlet Hall - Annie,20.00%
300017610,Spacious Backyard • Fireplace • Mins from Downtown,Kenwood Ct. Unit A - Dwayne,10.00%
300017611,2BR • Newly Furnished Modern Apt • Near O'Hare,Potawatomie,0.00%
300017612,Spacious Backyard • Fireplace • Mins from Downtown,Kenwood Ct. Unit B - Dwayne,10.00%
300017616,"Walk to Downtown•Fire Pit•Backyard, Free Parking",Ray Rd - Alecia,10.00%
300017620,Modern Estate • Front Porch • Outdoor Seating,S Converse - Rosalyn,17.00%
300017622,Family Getaway – Panoramic Mountain Vistas,Buggy Barn Rd. - Ashley,12.50%
300017624,King Bed • Private Backyard • Grill and Fireplace,Lewis Ave. - Reginald,15.00%
300017626,"3BR Home with Pool & Parking, Solar Power",Shadow Ln. - Scott,20.00%
300017628,"55+ Mountain Escape | Pool, Hot Tub, Tennis, Gym",Forest Rd - Josef,10.00%
300017630,Gated Townhome • Pet-Friendly • Gym • Office,S 34th St. (ALL UNITS) - Doug,10.00%
300017636,Detroit Retreat • Fire Pits + Gazebo & Grill,Abington Ave - LeVita,10.00%
300017640,Pet-Friendly • Outdoor Space + Parking,NE 1st Terrace - Maria,10.00%
300017642,Walk to Markets•Backyard+Free Parking•English Help,Via Angelone - Jessica,10.00%
300017644,Fenced Backyard • Pet Friendly • Garage Parking,Ashley Dr - Sandra,12.50%
300017646,Private Fenced Backyard • Pet Friendly • Grill,Lilly Dr. - Sandra,12.50%
300017647,2BR • Sleeps7 • Coffee Station • Backyard w/ Grill,Drummond - Unit 2,0.00%
300017648,Serene 4BR Mouth of Wilson Countryside Retreat,Racing River - Julie,15.00%
300017649,2BR w/ Workspace - Coffee Bar - Near Transit,Drummond - Unit 1,0.00%
300017650,Vermont Retreat: 3BR with Mountain Views & Trails,Old Post - Albert,15.00%
300017652,Woodlands Escape: 3BR Texas Retreat w/ Forest View,North Logrun - Thomas,20.00%
300017654,Hawthorne Retreat w/ Waterfront Fire Pit!,Lake Green - Kathy,15.00%
300017656,Charming 6BR Home in Milwaukee’s Historic District,N 52nd - Cassandra,20.00%
300017658,Lakefront• Private Dock • Firepit• High Speed WiFi,Joe Tom Erwin Rd - Bucky,9.00%
300017660,Mins to Beach - Pool - Screened Porch-Free Parking,Glenns Bay Rd,20.00%
300017661,Sleeps 18 • 7BR • Gym • Game Room • Theater,Waller,0.00%
300017662,58-Acre Estate • Pool • Fireplace • Outdoor Dining,Clarcona Ocoee Rd. - Trisha,10.00%
300017664,Fenced Yard • Fire pit • Fireplace • Pet Friendly,Wyndham Dr,8.00%
300017666,Highfield Haven Decked-Out Cockeysville Escape,Highfield Ct (Apt #1) - Virginia,10.00%
300017668,Full Room Riverside Getaway in Historic Glen Rose,SW Barnard St. - Full Bed by Pamela,10.00%
300017669,NYC Skyline Views • Near Times Sq • Rooftop Deck,Congress St. (Unit #2) - Akriti,10.00%
300017670,Historic Riverside Inn • Breakfast + Tavern,SW Barnard St - Pamela,10.00%
300017672,Mountain & Lake Views - Private Sauna - Game Room,McAllister Rd. - Courtney,20.00%
300017674,Walk to the Beach • Pool • Gym • Balcony,Ashford Ave. Puerto Rico - Josem,10.00%
300017675,"Mountain Escape w/ Pool, Spa & Retreat Vibes",Lentag 54.82 KM - Torrin (Parent),10.00%
300017676,Heated Pool • Outdoor Kitchen• Grill+ Pet Friendly,Moises - SW 31st Pl.,15.00%
300017678,Dockside & Waterfront w/ Pool in Charlotte Harbor,Leland St. SE - Ilya & Anastasia,10.00%
300017680,Private Yard • Free Parking • WiFi • Workspace,S School St. - Umer,10.00%
300017682,"Penthouse Oceanview | Jacuzzi + Infinity Pool, Gym",Via de Las Olas - Juan,10.00%
300017684,"Balcony • Fire Pit •Near Zion, Bryce +Grand Canyon",S Palomar Ln. - David & Claudia,10.00%
300017686,Decked-Out Sanctuary Near Loch Raven & Baltimore,Highfield Ct (Apt #2) - Virginia,10.00%
300017688,Sleep 20-Walk to Masters- Hot Tub - GameRoom - Gym,Wilkshire Dr - Leon,10.00%
300017690,Pet-Friendly Eco Lodge | Pool & Jacuzzis,Live The Life Pkwy - Torrin,10.00%
300017692,Casa Maya Lodge – Volcano-View | Infinity Pool,Casa Maya Lodge - JC,10.00%
300017696,Spacious Yard • Free Parking • Dining for 8,SW 48th Ave - Peter Javier,10.00%
300017698,"Events! 4 En Suites, Private Yard, Huge Workspace",S McDuffie St (House) - Belinda,15.00%
300017700,Downtown Anderson Stay | Queen Bed + Event Space,S McDuffie St (Loraina Suite) - Belinda,15.00%
300017702,King Bed Retreat | Anderson Home w/ Yard & Events,S McDuffie St (Victoria Suite) - Belinda,15.00%
300017704,"Charming Getaway | Queen Bed, Yard & Free Parking",S McDuffie St (Michelle Suite) - Belinda,15.00%
300017706,Spacious Anderson Home | King Bed & Private Yard,S McDuffie St (Virginia Suite) - Belinda,15.00%
300017708,"Beachfront • Pool + Hot Tub • Pickleball, Tennis",Lower Honoapiilani Rd. - Julieta,10.00%
300017710,King Bed Historic Riverside Getaway in Glen Rose,SW Barnard St – King Bed by Pamela,10.00%
300017712,Singing Trees Inn – Queen Bed Riverside Getaway,SW Barnard St – Queen Bed by Pamela,10.00%
300017714,Farmington Hills Tiny Home • Workspace + Parking,Middlebelt Rd. D9 - Aaron,10.00%
300017716,Cozy New Hampshire Retreat Near Attitash Mountain,Crawford Hills Rd - Neil,10.00%
300017718,Englewood Escape: 3BR Waterfront with Pool,E 3rd St. - Sergey,10.00%
300017720,Cozy Escape: North Port 3BR with Heated Pool,Cyrus Ave. - Sergey,10.00%
300017722,"3BR Coastal Escape Near Beaches, Golf & Shops",Salford - Donna,10.00%
300017726,Jacuzzi • Gym • Deck + Near VA Wineries,Freezeland Rd - Michael,10.00%
300017728,"Amazing Views! Sleeps 16•Resort Pool, HotTub•Games",Cortina Way,10.00%
300017730,"Earth's River Retreat: Kayaks, Wineries & GOTL",Orchard Grove - Sharon,10.00%
300017732,Cozy Bremen Cabin with Hot Tub & Outdoor Bliss,Thornville - Rodney,10.00%
300017734,"3 BR Pool Home, Near the Beach & Golf Courses!",Cannon - Charles,10.00%
300017736,Waterfront •  Canal View • Games • King Bed,Munson - Bryan,10.00%
300017738,Oceanview•Mins to Beach + Golf!•Yard•Grill•Games,Waiomea St. - Martina,10.00%
300017739,Sleeps 22 • Modern Multi-Unit • Gym • Workspaces,Waveland (All 4 Units),0.00%
300017741,Private Office • Remodeled 5BR • Modern & Spacious,Columbia (Arb),0.00%
300017742,"Private Hot Tub, Game Room, Firepit- Resort Access",Sugar Berry Ln. - Angel,10.00%
300017743,Private Yard • Fire Pit • Grill • 2 Ensuite,Vesta Ave - Ariel,10.00%
300017744,Fenced Yard • Foosball • Putting Green,Ladytown Ln. - Bhavik,8.00%
300017745,Private Backyard • Pool Table • Bar Lounge,Legacy Hills Dr. - Brent,10.00%
300017746,Oceanfront View • Balconies • Free Parking,Unit 4 - Moule La Chique Rd.,20.00%
300017747,Oceanview• Mins to the Beach•Private BR Balconies,Unit 3 - Moule La Chique Rd.,20.00%
300017748,City-Chic at Centennial Hill in downtown Atlanta,Peachtree - Alexis,10.00%
300017749,Private Backyard • Newly Remodeled • Patio Grill,Trailhead Dr. - Efrain,10.00%
300017750,Beachfront Cabin - Kayaks - Community Amenities!,Chipmunk Crossing - Ellen,20.00%
300017751,Near Disney Parks • Pool • Gym • Free Breakfast,N Thacker Ave. - Eduardo,10.00%
300017752,Outdoor Dining • BBQ Grill • Fire Pit • Park Views,State Hwy 68E (The Cozy Camper),10.00%
300017756,"Fenced Yard • Outdoor Lounge, Grill • Mini Library",NE 1st Terrace - Maria,10.00%
300017757,Mins from SoFi • Pet Friendly • Free Parking,S Gramercy Pl. - Omhar,10.00%
300017758,Heated Pool • Ocean and Jungle Views • Balcony,El Caloso - Craig,10.00%
300017759,Poolside • Event-Ready • Adventure Nearby,West Isle Old Oak Rd. - Janelle,10.00%
300017760,Spa Whirlpool Tub • Golf View • Fire Pit • Pool,E Boulders Pkwy - Fred,15.00%
300017761,Niagara Falls • Pet Friendly • Free Parking,Shanley St.,20.00%
300017762,Walk to City Park! Private Backyard • Free Parking,Canal Blvd.,15.00%
300017763,Steps to BeltLine • Private Yard • New Build House,Silver Springs Cir. SW - Romone,20.00%
300017764,Lakefront • Dock & Boat Access • Resort Pool +Golf,Cambridge Ct. - James,15.00%
300017765,Park your Boat! Mins from the Ocean•Screened Porch,Nelson St.,15.00%
300017766,Oceanfront • Beach • Boardwalk • Hot Tub • BBQ,W Cliff Drive,15.00%
300017767,Clearwater Beach House • Heated Pool • Hot Tub,Fulton - Own,0.00%
300017768,2BR • Sleeps 7 •  King Bed • Prime Location,GE  - Own,0.00%
300017769,Top Rated Condo • 65” TV • Family-friendly 2BR,1E  - Own,0.00%
300017770,Top Rated Condo •King Bed • Safe Historic Location,2W  - Own,0.00%
300017771,King Bed • 2BR • Sleeps 13 • Historic Location,2E  - Own,0.00%
300017772,90s Condo| King Bed | 65” Smart TV | Arcade Game,1W - Own,0.00%
300017773,6BR Waterfront • Heated Pool • Hot Tub • Game Room,Pineway - Own,0.00%
300017776,Heated Pool House near Disney World | Pet Friendly,Thorne Meadow Pass - Leah,17.00%
300017779,"3BR Charlotte Escape: Pool, Hot Tub & Theater",Harrowfield - Karl,10.00%
300017780,Gulf Coast Retreat: 3BR Waterfront | Heated Pool,37th Place - Lisa,10.00%
300017782,3BR Overland Park Home with Patio & Waterfall Pond,Eby St. - Daniel,15.00%
300017789,Serene 3 BR Canyon Lake Getaway w/ Stunning Views!,Skyline Dr. - Arthur,10.00%
300017792,Theater • Game Room • Gym • Firepit • 4BR Home,N Mobile,0.00%
[phone],Sleeps 25 • Heated Pool and Spa • Pickleball Court,Scottsdale,0.00%
300017797,2BR Fitness Pad • Private Gym • Sleeps 7,Waveland (#1B),0.00%
300017798,Sleeps 7 •  Huge Projector •  Designated Workspace,Waveland (#2B),0.00%
300017810,2BR Traveler's Favorite • Modern and Clean,Drummond Basement,0.00%
300017811,7BR • Fire Pit • Huge Private Backyard and Patio,E 32nd,0.00%
300017815,Mins from O'Hare • Safe Location • Private Parking,5113 River Rd (#1K),0.00%
300017818,Sleeps 25 • Heated Pool• In+Outdoor Games •Theater,Interbay Blvd - Own,0.00%
300017821,Cozy Home | King Bed | 10P | Metra |Chicago Suburb,Lombard - Sammy,15.00%
300017822,#1 Rated Mansion • Heated Pool/Spa • Theater • Gym,Rogers - Own,0.00%
300017826,"Waterfront Heated Pool, Sleeps 20 - 4plex",101st - Kurush,0.00%
300017832,4 BR • Theater Room • Gym • Walk to Lincoln Park!,St Paul - Jason,0.00%
300017834,Upscale Phoenix Abode: Walk to South Mountain Park,Winona - Gordon,10.00%
300017835,"Sunset Lakefront Home | Hot Tub, Private Dock",Eagle Lake - Bradley,12.50%
300017836,2BR Downtown Birmingham • King Bed • Smart TV  •,Birmingham,0.00%
300017841,Walk to the Beach! - Free Parking - Fire Pit,Monroe - Catherine,10.00%
300017842,Lakefront 5BR House w/ Porch & Amazing View,Oak Dr. - Ted,10.00%
300017844,Cape Canaveral 3BR Escape: Steps from the Beach,Ridgewood - Michael,15.00%
300017847,"Fall Foliage Retreat: Hot Tub, Kayaks & Pond Deck",Dusty Trail - John,15.00%
300017850,Bright Sunroom & Water View in Cape Coral,NW 1st - Sudhakar,10.00%
300017852,Spacious Retreat  w/ Game Room & Modern Amenities,Merion Circle - Cora,15.00%
300017856,4BR Riverfront House w/ Private Boat Dock,Bayside Dr. - Nicole,10.00%
300017860,Lakefront Home with Views - Dock & Boat Rental,Rush Rd - Spencer,17.50%
300017862,Hawk’s View Chalet - Hot Tub + Mountain Views,Mitchell Gap Rd - Michael,12.50%
300017863,Sleeps 24-Beachfront Resort-Outdoor Pool 7BR,Gulf Ln - Frank,15.00%
300017864,Events & Concierge! 6BR Heated Pool Near Wineries,Leeds Manor - Steve,10.00%
300017865,"Steps to Beach, Heated Pool, Boutique Hotel Studio",Unit 0 - Madeira,15.00%
300017866,"Steps to Beach, Heated Pool, 2 Queen Beds, 2BA",Unit 1 - Madeira,15.00%
300017867,King Bed-Step to Madeira Beach-Heated Pool-Private,Madeira Beach unit 2,15.00%
300017868,King Bed-Step to Madeira Beach-Heated Pool-Private,Unit 3 - Madeira,15.00%
300017869,King Bed-Step to Madeira Beach-Heated Pool-Private,Unit 5 - Madeira,15.00%
300017870,Queen Bed-Step 2 Madeira Beach-Heated Pool-Private,Unit 4 - Madeira,15.00%
300017872,Spacious Backyard: San Juan Home Near Border!,Grato Dr - Sandra (OLD),12.50%
300017875,Sleeps 18 • 8BR • Game Room • Gym • Theater,N Central,0.00%
300017876,Near O'hare • Personal Gym & Balcony • Safe Area,5105 River Rd (#3F),0.00%
300017877,Game Room • Fire-pit • Playground • Gym • Billiard,Kilpatrick,0.00%
300017883,Near Downtown • 10 Mins from Airport + Parking,S Sullivan - Seth,10.00%
300017884,Private Deck • Pet Friendly • Spacious Courtyard,57th Ave (Unit #8) - Long,10.00%
300017885,Private Deck • Pet Friendly • Spacious Courtyard,57th Ave (Unit #9) - Long,10.00%
300017886,Private Deck • Pet Friendly • Spacious Courtyard,57th Ave (Unit #6) - Long,10.00%
300017897,Sleeps 40-20BR Wine Country-Fireplace-Free Parking,SW Academy Way - Sergey,7.00%
300017898,Fenced Yard • BBQ + Fireplace • Near Truist Park,Millwood Dr. SW - Ola,15.00%
300017901,Beachfront 3BR Oasis with Stunning Views,Pacific Coast Hwy - Wafa,10.00%
300017908,"Stylish2BR Patio, BBQ & Parking Downtown LA",W 90th St. - Kenrick,20.00%
300017909,Private Fenced Yard • Fireplace • Free Parking,270 Chenault Pl NW - Sam,15.00%
300017910,Private Fenced Yard • Fireplace • Free Parking,264 Chenault Pl NW - Sam,15.00%
300017911,Private Deck • Pet Friendly • Spacious Courtyard,57th Ave (Unit #1) - Long,10.00%
300017912,Private Deck • Pet Friendly • Spacious Courtyard,57th Ave (Unit #7) - Long,10.00%
300017913,"Walk to the Lake! Grill, Fireplace, Sleeps 12",E 76th Pl. - Rashid,15.00%
300017914,Private Fenced Backyard•Pet Friendly•Mins to Malls,S Norma St. - Sandra,12.50%
300017916,BBQ Grill,Kings Ct - Vuki,20.00%
300017917,Mins to the Beach! • Pool Access • Golf • Balcony,Cenith Dr. - Rose,20.00%
300017918,Pool • Hot Tub • Movie Theater • Games • 3 Decks,Arrowhead Dr. - Ana,20.00%
300017919,Mins to Downtown & Casino • Near Speedway + Lake,Stafford St. - Chimene,20.00%
300017920,Mins to Bouton Trail • Kayaks • Private Backyard,Bullock Hollow Rd. - Chimene,20.00%
300017922,Game Room • Fire Pit • Arcade • Outdoor Dining,W 86th Dr. - Dallas,20.00%
300017924,Private Yard • Near Parks & Beach • 4 Smart TVs,Leidel Dr. - David,20.00%
300017925,Waterfront Villa • Pool • Balcony + Game Room,Jacqueline Ln. - Gina,13.00%
300017926,Waterfront • Pool • Balcony + Game Room,Jacqueline Ln. (Child) - Gina,13.00%
300017927,Cozy 4BR Retreat • Private Backyard + Pet Friendly,Rd. 5203 - Luis,15.00%
300017929,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #06) - Ozzie,15.00%
300017930,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #07) - Ozzie,15.00%
300017931,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #08) - Ozzie,15.00%
300017932,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #09) - Ozzie,15.00%
300017933,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #12) - Ozzie,15.00%
300017934,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #13) - Ozzie,15.00%
300017935,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #14) - Ozzie,15.00%
300017936,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #15) - Ozzie,15.00%
300017937,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #02) - Ozzie,15.00%
300017938,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #03) - Ozzie,15.00%
300017939,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #04) - Ozzie,15.00%
300017940,Budget-Friendly Room| Free Coffee | Downtown,S Michigan (Unit #05) - Ozzie,15.00%